"","chi","xi","admissible"
"2242",-0.17,0.227777777777778,TRUE
"2243",-0.15,0.227777777777778,TRUE
"2244",-0.13,0.227777777777778,TRUE
"2245",-0.11,0.227777777777778,TRUE
"2246",-0.09,0.227777777777778,TRUE
"2247",-0.07,0.227777777777778,TRUE
"2248",-0.0499999999999999,0.227777777777778,TRUE
"2249",-0.03,0.227777777777778,TRUE
"2250",-0.01,0.227777777777778,TRUE
"2251",0.01,0.227777777777778,TRUE
"2252",0.03,0.227777777777778,TRUE
"2253",0.05,0.227777777777778,TRUE
"2254",0.0700000000000001,0.227777777777778,TRUE
"2255",0.0900000000000001,0.227777777777778,TRUE
"2256",0.11,0.227777777777778,TRUE
"2257",0.13,0.227777777777778,TRUE
"2258",0.15,0.227777777777778,TRUE
"2259",0.17,0.227777777777778,TRUE
"2260",0.19,0.227777777777778,TRUE
"2261",0.21,0.227777777777778,TRUE
"2262",0.23,0.227777777777778,TRUE
"2263",0.25,0.227777777777778,TRUE
"2264",0.27,0.227777777777778,TRUE
"2265",0.29,0.227777777777778,TRUE
"2266",0.31,0.227777777777778,TRUE
"2267",0.33,0.227777777777778,TRUE
"2268",0.35,0.227777777777778,TRUE
"2269",0.37,0.227777777777778,TRUE
"2270",0.39,0.227777777777778,TRUE
"2271",0.41,0.227777777777778,TRUE
"2272",0.43,0.227777777777778,TRUE
"2273",0.45,0.227777777777778,TRUE
"2274",0.47,0.227777777777778,TRUE
"2275",0.49,0.227777777777778,TRUE
"2276",0.51,0.227777777777778,TRUE
"2277",0.53,0.227777777777778,TRUE
"2278",0.55,0.227777777777778,TRUE
"2279",0.57,0.227777777777778,TRUE
"2280",0.59,0.227777777777778,TRUE
"2281",0.61,0.227777777777778,TRUE
"2282",0.63,0.227777777777778,TRUE
"2283",0.65,0.227777777777778,TRUE
"2284",0.67,0.227777777777778,TRUE
"2285",0.69,0.227777777777778,TRUE
"2286",0.71,0.227777777777778,TRUE
"2287",0.73,0.227777777777778,TRUE
"2288",0.75,0.227777777777778,TRUE
"2289",0.77,0.227777777777778,FALSE
"2290",0.79,0.227777777777778,FALSE
"2291",0.81,0.227777777777778,FALSE
"2292",0.83,0.227777777777778,FALSE
"2293",0.85,0.227777777777778,FALSE
"2294",0.87,0.227777777777778,FALSE
"2295",0.89,0.227777777777778,FALSE
"2296",0.91,0.227777777777778,FALSE
"2297",0.93,0.227777777777778,FALSE
"2298",0.95,0.227777777777778,FALSE
"2299",0.97,0.227777777777778,FALSE
"2300",0.99,0.227777777777778,FALSE
"2301",-0.99,0.237676767676768,FALSE
"2302",-0.97,0.237676767676768,FALSE
"2303",-0.95,0.237676767676768,FALSE
"2304",-0.93,0.237676767676768,FALSE
"2305",-0.91,0.237676767676768,FALSE
"2306",-0.89,0.237676767676768,FALSE
"2307",-0.87,0.237676767676768,TRUE
"2308",-0.85,0.237676767676768,TRUE
"2309",-0.83,0.237676767676768,TRUE
"2310",-0.81,0.237676767676768,TRUE
"2311",-0.79,0.237676767676768,TRUE
"2312",-0.77,0.237676767676768,TRUE
"2313",-0.75,0.237676767676768,TRUE
"2314",-0.73,0.237676767676768,TRUE
"2315",-0.71,0.237676767676768,TRUE
"2316",-0.69,0.237676767676768,TRUE
"2317",-0.67,0.237676767676768,TRUE
"2318",-0.65,0.237676767676768,TRUE
"2319",-0.63,0.237676767676768,TRUE
"2320",-0.61,0.237676767676768,TRUE
"2321",-0.59,0.237676767676768,TRUE
"2322",-0.57,0.237676767676768,TRUE
"2323",-0.55,0.237676767676768,TRUE
"2324",-0.53,0.237676767676768,TRUE
"2325",-0.51,0.237676767676768,TRUE
"2326",-0.49,0.237676767676768,TRUE
"2327",-0.47,0.237676767676768,TRUE
"2328",-0.45,0.237676767676768,TRUE
"2329",-0.43,0.237676767676768,TRUE
"2330",-0.41,0.237676767676768,TRUE
"2331",-0.39,0.237676767676768,TRUE
"2332",-0.37,0.237676767676768,TRUE
"2333",-0.35,0.237676767676768,TRUE
"2334",-0.33,0.237676767676768,TRUE
"2335",-0.31,0.237676767676768,TRUE
"2336",-0.29,0.237676767676768,TRUE
"2337",-0.27,0.237676767676768,TRUE
"2338",-0.25,0.237676767676768,TRUE
"2339",-0.23,0.237676767676768,TRUE
"2340",-0.21,0.237676767676768,TRUE
"2341",-0.19,0.237676767676768,TRUE
"2342",-0.17,0.237676767676768,TRUE
"2343",-0.15,0.237676767676768,TRUE
"2344",-0.13,0.237676767676768,TRUE
"2345",-0.11,0.237676767676768,TRUE
"2346",-0.09,0.237676767676768,TRUE
"2347",-0.07,0.237676767676768,TRUE
"2348",-0.0499999999999999,0.237676767676768,TRUE
"2349",-0.03,0.237676767676768,TRUE
"2350",-0.01,0.237676767676768,TRUE
"2351",0.01,0.237676767676768,TRUE
"2352",0.03,0.237676767676768,TRUE
"2353",0.05,0.237676767676768,TRUE
"2354",0.0700000000000001,0.237676767676768,TRUE
"2355",0.0900000000000001,0.237676767676768,TRUE
"2356",0.11,0.237676767676768,TRUE
"2357",0.13,0.237676767676768,TRUE
"2358",0.15,0.237676767676768,TRUE
"2359",0.17,0.237676767676768,TRUE
"2360",0.19,0.237676767676768,TRUE
"2361",0.21,0.237676767676768,TRUE
"2362",0.23,0.237676767676768,TRUE
"2363",0.25,0.237676767676768,TRUE
"2364",0.27,0.237676767676768,TRUE
"2365",0.29,0.237676767676768,TRUE
"2366",0.31,0.237676767676768,TRUE
"2367",0.33,0.237676767676768,TRUE
"2368",0.35,0.237676767676768,TRUE
"2369",0.37,0.237676767676768,TRUE
"2370",0.39,0.237676767676768,TRUE
"2371",0.41,0.237676767676768,TRUE
"2372",0.43,0.237676767676768,TRUE
"2373",0.45,0.237676767676768,TRUE
"2374",0.47,0.237676767676768,TRUE
"2375",0.49,0.237676767676768,TRUE
"2376",0.51,0.237676767676768,TRUE
"2377",0.53,0.237676767676768,TRUE
"2378",0.55,0.237676767676768,TRUE
"2379",0.57,0.237676767676768,TRUE
"2380",0.59,0.237676767676768,TRUE
"2381",0.61,0.237676767676768,TRUE
"2382",0.63,0.237676767676768,TRUE
"2383",0.65,0.237676767676768,TRUE
"2384",0.67,0.237676767676768,TRUE
"2385",0.69,0.237676767676768,TRUE
"2386",0.71,0.237676767676768,TRUE
"2387",0.73,0.237676767676768,TRUE
"2388",0.75,0.237676767676768,TRUE
"2389",0.77,0.237676767676768,FALSE
"2390",0.79,0.237676767676768,FALSE
"2391",0.81,0.237676767676768,FALSE
"2392",0.83,0.237676767676768,FALSE
"2393",0.85,0.237676767676768,FALSE
"2394",0.87,0.237676767676768,FALSE
"2395",0.89,0.237676767676768,FALSE
"2396",0.91,0.237676767676768,FALSE
"2397",0.93,0.237676767676768,FALSE
"2398",0.95,0.237676767676768,FALSE
"2399",0.97,0.237676767676768,FALSE
"2400",0.99,0.237676767676768,FALSE
"2401",-0.99,0.247575757575758,FALSE
"2402",-0.97,0.247575757575758,FALSE
"2403",-0.95,0.247575757575758,FALSE
"2404",-0.93,0.247575757575758,FALSE
"2405",-0.91,0.247575757575758,FALSE
"2406",-0.89,0.247575757575758,FALSE
"2407",-0.87,0.247575757575758,TRUE
"2408",-0.85,0.247575757575758,TRUE
"2409",-0.83,0.247575757575758,TRUE
"2410",-0.81,0.247575757575758,TRUE
"2411",-0.79,0.247575757575758,TRUE
"2412",-0.77,0.247575757575758,TRUE
"2413",-0.75,0.247575757575758,TRUE
"2414",-0.73,0.247575757575758,TRUE
"2415",-0.71,0.247575757575758,TRUE
"2416",-0.69,0.247575757575758,TRUE
"2417",-0.67,0.247575757575758,TRUE
"2418",-0.65,0.247575757575758,TRUE
"2419",-0.63,0.247575757575758,TRUE
"2420",-0.61,0.247575757575758,TRUE
"2421",-0.59,0.247575757575758,TRUE
"2422",-0.57,0.247575757575758,TRUE
"2423",-0.55,0.247575757575758,TRUE
"2424",-0.53,0.247575757575758,TRUE
"2425",-0.51,0.247575757575758,TRUE
"2426",-0.49,0.247575757575758,TRUE
"2427",-0.47,0.247575757575758,TRUE
"2428",-0.45,0.247575757575758,TRUE
"2429",-0.43,0.247575757575758,TRUE
"2430",-0.41,0.247575757575758,TRUE
"2431",-0.39,0.247575757575758,TRUE
"2432",-0.37,0.247575757575758,TRUE
"2433",-0.35,0.247575757575758,TRUE
"2434",-0.33,0.247575757575758,TRUE
"2435",-0.31,0.247575757575758,TRUE
"2436",-0.29,0.247575757575758,TRUE
"2437",-0.27,0.247575757575758,TRUE
"2438",-0.25,0.247575757575758,TRUE
"2439",-0.23,0.247575757575758,TRUE
"2440",-0.21,0.247575757575758,TRUE
"2441",-0.19,0.247575757575758,TRUE
"2442",-0.17,0.247575757575758,TRUE
"2443",-0.15,0.247575757575758,TRUE
"2444",-0.13,0.247575757575758,TRUE
"2445",-0.11,0.247575757575758,TRUE
"2446",-0.09,0.247575757575758,TRUE
"2447",-0.07,0.247575757575758,TRUE
"2448",-0.0499999999999999,0.247575757575758,TRUE
"2449",-0.03,0.247575757575758,TRUE
"2450",-0.01,0.247575757575758,TRUE
"2451",0.01,0.247575757575758,TRUE
"2452",0.03,0.247575757575758,TRUE
"2453",0.05,0.247575757575758,TRUE
"2454",0.0700000000000001,0.247575757575758,TRUE
"2455",0.0900000000000001,0.247575757575758,TRUE
"2456",0.11,0.247575757575758,TRUE
"2457",0.13,0.247575757575758,TRUE
"2458",0.15,0.247575757575758,TRUE
"2459",0.17,0.247575757575758,TRUE
"2460",0.19,0.247575757575758,TRUE
"2461",0.21,0.247575757575758,TRUE
"2462",0.23,0.247575757575758,TRUE
"2463",0.25,0.247575757575758,TRUE
"2464",0.27,0.247575757575758,TRUE
"2465",0.29,0.247575757575758,TRUE
"2466",0.31,0.247575757575758,TRUE
"2467",0.33,0.247575757575758,TRUE
"2468",0.35,0.247575757575758,TRUE
"2469",0.37,0.247575757575758,TRUE
"2470",0.39,0.247575757575758,TRUE
"2471",0.41,0.247575757575758,TRUE
"2472",0.43,0.247575757575758,TRUE
"2473",0.45,0.247575757575758,TRUE
"2474",0.47,0.247575757575758,TRUE
"2475",0.49,0.247575757575758,TRUE
"2476",0.51,0.247575757575758,TRUE
"2477",0.53,0.247575757575758,TRUE
"2478",0.55,0.247575757575758,TRUE
"2479",0.57,0.247575757575758,TRUE
"2480",0.59,0.247575757575758,TRUE
"2481",0.61,0.247575757575758,TRUE
"2482",0.63,0.247575757575758,TRUE
"2483",0.65,0.247575757575758,TRUE
"2484",0.67,0.247575757575758,TRUE
"2485",0.69,0.247575757575758,TRUE
"2486",0.71,0.247575757575758,TRUE
"2487",0.73,0.247575757575758,TRUE
"2488",0.75,0.247575757575758,FALSE
"2489",0.77,0.247575757575758,FALSE
"2490",0.79,0.247575757575758,FALSE
"2491",0.81,0.247575757575758,FALSE
"2492",0.83,0.247575757575758,FALSE
"2493",0.85,0.247575757575758,FALSE
"2494",0.87,0.247575757575758,FALSE
"2495",0.89,0.247575757575758,FALSE
"2496",0.91,0.247575757575758,FALSE
"2497",0.93,0.247575757575758,FALSE
"2498",0.95,0.247575757575758,FALSE
"2499",0.97,0.247575757575758,FALSE
"2500",0.99,0.247575757575758,FALSE
"2501",-0.99,0.257474747474747,FALSE
"2502",-0.97,0.257474747474747,FALSE
"2503",-0.95,0.257474747474747,FALSE
"2504",-0.93,0.257474747474747,FALSE
"2505",-0.91,0.257474747474747,FALSE
"2506",-0.89,0.257474747474747,FALSE
"2507",-0.87,0.257474747474747,FALSE
"2508",-0.85,0.257474747474747,TRUE
"2509",-0.83,0.257474747474747,TRUE
"2510",-0.81,0.257474747474747,TRUE
"2511",-0.79,0.257474747474747,TRUE
"2512",-0.77,0.257474747474747,TRUE
"2513",-0.75,0.257474747474747,TRUE
"2514",-0.73,0.257474747474747,TRUE
"2515",-0.71,0.257474747474747,TRUE
"2516",-0.69,0.257474747474747,TRUE
"2517",-0.67,0.257474747474747,TRUE
"2518",-0.65,0.257474747474747,TRUE
"2519",-0.63,0.257474747474747,TRUE
"2520",-0.61,0.257474747474747,TRUE
"2521",-0.59,0.257474747474747,TRUE
"2522",-0.57,0.257474747474747,TRUE
"2523",-0.55,0.257474747474747,TRUE
"2524",-0.53,0.257474747474747,TRUE
"2525",-0.51,0.257474747474747,TRUE
"2526",-0.49,0.257474747474747,TRUE
"2527",-0.47,0.257474747474747,TRUE
"2528",-0.45,0.257474747474747,TRUE
"2529",-0.43,0.257474747474747,TRUE
"2530",-0.41,0.257474747474747,TRUE
"2531",-0.39,0.257474747474747,TRUE
"2532",-0.37,0.257474747474747,TRUE
"2533",-0.35,0.257474747474747,TRUE
"2534",-0.33,0.257474747474747,TRUE
"2535",-0.31,0.257474747474747,TRUE
"2536",-0.29,0.257474747474747,TRUE
"2537",-0.27,0.257474747474747,TRUE
"2538",-0.25,0.257474747474747,TRUE
"2539",-0.23,0.257474747474747,TRUE
"2540",-0.21,0.257474747474747,TRUE
"2541",-0.19,0.257474747474747,TRUE
"2542",-0.17,0.257474747474747,TRUE
"2543",-0.15,0.257474747474747,TRUE
"2544",-0.13,0.257474747474747,TRUE
"2545",-0.11,0.257474747474747,TRUE
"2546",-0.09,0.257474747474747,TRUE
"2547",-0.07,0.257474747474747,TRUE
"2548",-0.0499999999999999,0.257474747474747,TRUE
"2549",-0.03,0.257474747474747,TRUE
"2550",-0.01,0.257474747474747,TRUE
"2551",0.01,0.257474747474747,TRUE
"2552",0.03,0.257474747474747,TRUE
"2553",0.05,0.257474747474747,TRUE
"2554",0.0700000000000001,0.257474747474747,TRUE
"2555",0.0900000000000001,0.257474747474747,TRUE
"2556",0.11,0.257474747474747,TRUE
"2557",0.13,0.257474747474747,TRUE
"2558",0.15,0.257474747474747,TRUE
"2559",0.17,0.257474747474747,TRUE
"2560",0.19,0.257474747474747,TRUE
"2561",0.21,0.257474747474747,TRUE
"2562",0.23,0.257474747474747,TRUE
"2563",0.25,0.257474747474747,TRUE
"2564",0.27,0.257474747474747,TRUE
"2565",0.29,0.257474747474747,TRUE
"2566",0.31,0.257474747474747,TRUE
"2567",0.33,0.257474747474747,TRUE
"2568",0.35,0.257474747474747,TRUE
"2569",0.37,0.257474747474747,TRUE
"2570",0.39,0.257474747474747,TRUE
"2571",0.41,0.257474747474747,TRUE
"2572",0.43,0.257474747474747,TRUE
"2573",0.45,0.257474747474747,TRUE
"2574",0.47,0.257474747474747,TRUE
"2575",0.49,0.257474747474747,TRUE
"2576",0.51,0.257474747474747,TRUE
"2577",0.53,0.257474747474747,TRUE
"2578",0.55,0.257474747474747,TRUE
"2579",0.57,0.257474747474747,TRUE
"2580",0.59,0.257474747474747,TRUE
"2581",0.61,0.257474747474747,TRUE
"2582",0.63,0.257474747474747,TRUE
"2583",0.65,0.257474747474747,TRUE
"2584",0.67,0.257474747474747,TRUE
"2585",0.69,0.257474747474747,TRUE
"2586",0.71,0.257474747474747,TRUE
"2587",0.73,0.257474747474747,TRUE
"2588",0.75,0.257474747474747,FALSE
"2589",0.77,0.257474747474747,FALSE
"2590",0.79,0.257474747474747,FALSE
"2591",0.81,0.257474747474747,FALSE
"2592",0.83,0.257474747474747,FALSE
"2593",0.85,0.257474747474747,FALSE
"2594",0.87,0.257474747474747,FALSE
"2595",0.89,0.257474747474747,FALSE
"2596",0.91,0.257474747474747,FALSE
"2597",0.93,0.257474747474747,FALSE
"2598",0.95,0.257474747474747,FALSE
"2599",0.97,0.257474747474747,FALSE
"2600",0.99,0.257474747474747,FALSE
"2601",-0.99,0.267373737373737,FALSE
"2602",-0.97,0.267373737373737,FALSE
"2603",-0.95,0.267373737373737,FALSE
"2604",-0.93,0.267373737373737,FALSE
"2605",-0.91,0.267373737373737,FALSE
"2606",-0.89,0.267373737373737,FALSE
"2607",-0.87,0.267373737373737,FALSE
"2608",-0.85,0.267373737373737,TRUE
"2609",-0.83,0.267373737373737,TRUE
"2610",-0.81,0.267373737373737,TRUE
"2611",-0.79,0.267373737373737,TRUE
"2612",-0.77,0.267373737373737,TRUE
"2613",-0.75,0.267373737373737,TRUE
"2614",-0.73,0.267373737373737,TRUE
"2615",-0.71,0.267373737373737,TRUE
"2616",-0.69,0.267373737373737,TRUE
"2617",-0.67,0.267373737373737,TRUE
"2618",-0.65,0.267373737373737,TRUE
"2619",-0.63,0.267373737373737,TRUE
"2620",-0.61,0.267373737373737,TRUE
"2621",-0.59,0.267373737373737,TRUE
"2622",-0.57,0.267373737373737,TRUE
"2623",-0.55,0.267373737373737,TRUE
"2624",-0.53,0.267373737373737,TRUE
"2625",-0.51,0.267373737373737,TRUE
"2626",-0.49,0.267373737373737,TRUE
"2627",-0.47,0.267373737373737,TRUE
"2628",-0.45,0.267373737373737,TRUE
"2629",-0.43,0.267373737373737,TRUE
"2630",-0.41,0.267373737373737,TRUE
"2631",-0.39,0.267373737373737,TRUE
"2632",-0.37,0.267373737373737,TRUE
"2633",-0.35,0.267373737373737,TRUE
"2634",-0.33,0.267373737373737,TRUE
"2635",-0.31,0.267373737373737,TRUE
"2636",-0.29,0.267373737373737,TRUE
"2637",-0.27,0.267373737373737,TRUE
"2638",-0.25,0.267373737373737,TRUE
"2639",-0.23,0.267373737373737,TRUE
"2640",-0.21,0.267373737373737,TRUE
"2641",-0.19,0.267373737373737,TRUE
"2642",-0.17,0.267373737373737,TRUE
"2643",-0.15,0.267373737373737,TRUE
"2644",-0.13,0.267373737373737,TRUE
"2645",-0.11,0.267373737373737,TRUE
"2646",-0.09,0.267373737373737,TRUE
"2647",-0.07,0.267373737373737,TRUE
"2648",-0.0499999999999999,0.267373737373737,TRUE
"2649",-0.03,0.267373737373737,TRUE
"2650",-0.01,0.267373737373737,TRUE
"2651",0.01,0.267373737373737,TRUE
"2652",0.03,0.267373737373737,TRUE
"2653",0.05,0.267373737373737,TRUE
"2654",0.0700000000000001,0.267373737373737,TRUE
"2655",0.0900000000000001,0.267373737373737,TRUE
"2656",0.11,0.267373737373737,TRUE
"2657",0.13,0.267373737373737,TRUE
"2658",0.15,0.267373737373737,TRUE
"2659",0.17,0.267373737373737,TRUE
"2660",0.19,0.267373737373737,TRUE
"2661",0.21,0.267373737373737,TRUE
"2662",0.23,0.267373737373737,TRUE
"2663",0.25,0.267373737373737,TRUE
"2664",0.27,0.267373737373737,TRUE
"2665",0.29,0.267373737373737,TRUE
"2666",0.31,0.267373737373737,TRUE
"2667",0.33,0.267373737373737,TRUE
"2668",0.35,0.267373737373737,TRUE
"2669",0.37,0.267373737373737,TRUE
"2670",0.39,0.267373737373737,TRUE
"2671",0.41,0.267373737373737,TRUE
"2672",0.43,0.267373737373737,TRUE
"2673",0.45,0.267373737373737,TRUE
"2674",0.47,0.267373737373737,TRUE
"2675",0.49,0.267373737373737,TRUE
"2676",0.51,0.267373737373737,TRUE
"2677",0.53,0.267373737373737,TRUE
"2678",0.55,0.267373737373737,TRUE
"2679",0.57,0.267373737373737,TRUE
"2680",0.59,0.267373737373737,TRUE
"2681",0.61,0.267373737373737,TRUE
"2682",0.63,0.267373737373737,TRUE
"2683",0.65,0.267373737373737,TRUE
"2684",0.67,0.267373737373737,TRUE
"2685",0.69,0.267373737373737,TRUE
"2686",0.71,0.267373737373737,TRUE
"2687",0.73,0.267373737373737,TRUE
"2688",0.75,0.267373737373737,FALSE
"2689",0.77,0.267373737373737,FALSE
"2690",0.79,0.267373737373737,FALSE
"2691",0.81,0.267373737373737,FALSE
"2692",0.83,0.267373737373737,FALSE
"2693",0.85,0.267373737373737,FALSE
"2694",0.87,0.267373737373737,FALSE
"2695",0.89,0.267373737373737,FALSE
"2696",0.91,0.267373737373737,FALSE
"2697",0.93,0.267373737373737,FALSE
"2698",0.95,0.267373737373737,FALSE
"2699",0.97,0.267373737373737,FALSE
"2700",0.99,0.267373737373737,FALSE
"2701",-0.99,0.277272727272727,FALSE
"2702",-0.97,0.277272727272727,FALSE
"2703",-0.95,0.277272727272727,FALSE
"2704",-0.93,0.277272727272727,FALSE
"2705",-0.91,0.277272727272727,FALSE
"2706",-0.89,0.277272727272727,FALSE
"2707",-0.87,0.277272727272727,FALSE
"2708",-0.85,0.277272727272727,TRUE
"2709",-0.83,0.277272727272727,TRUE
"2710",-0.81,0.277272727272727,TRUE
"2711",-0.79,0.277272727272727,TRUE
"2712",-0.77,0.277272727272727,TRUE
"2713",-0.75,0.277272727272727,TRUE
"2714",-0.73,0.277272727272727,TRUE
"2715",-0.71,0.277272727272727,TRUE
"2716",-0.69,0.277272727272727,TRUE
"2717",-0.67,0.277272727272727,TRUE
"2718",-0.65,0.277272727272727,TRUE
"2719",-0.63,0.277272727272727,TRUE
"2720",-0.61,0.277272727272727,TRUE
"2721",-0.59,0.277272727272727,TRUE
"2722",-0.57,0.277272727272727,TRUE
"2723",-0.55,0.277272727272727,TRUE
"2724",-0.53,0.277272727272727,TRUE
"2725",-0.51,0.277272727272727,TRUE
"2726",-0.49,0.277272727272727,TRUE
"2727",-0.47,0.277272727272727,TRUE
"2728",-0.45,0.277272727272727,TRUE
"2729",-0.43,0.277272727272727,TRUE
"2730",-0.41,0.277272727272727,TRUE
"2731",-0.39,0.277272727272727,TRUE
"2732",-0.37,0.277272727272727,TRUE
"2733",-0.35,0.277272727272727,TRUE
"2734",-0.33,0.277272727272727,TRUE
"2735",-0.31,0.277272727272727,TRUE
"2736",-0.29,0.277272727272727,TRUE
"2737",-0.27,0.277272727272727,TRUE
"2738",-0.25,0.277272727272727,TRUE
"2739",-0.23,0.277272727272727,TRUE
"2740",-0.21,0.277272727272727,TRUE
"2741",-0.19,0.277272727272727,TRUE
"2742",-0.17,0.277272727272727,TRUE
"2743",-0.15,0.277272727272727,TRUE
"2744",-0.13,0.277272727272727,TRUE
"2745",-0.11,0.277272727272727,TRUE
"2746",-0.09,0.277272727272727,TRUE
"2747",-0.07,0.277272727272727,TRUE
"2748",-0.0499999999999999,0.277272727272727,TRUE
"2749",-0.03,0.277272727272727,TRUE
"2750",-0.01,0.277272727272727,TRUE
"2751",0.01,0.277272727272727,TRUE
"2752",0.03,0.277272727272727,TRUE
"2753",0.05,0.277272727272727,TRUE
"2754",0.0700000000000001,0.277272727272727,TRUE
"2755",0.0900000000000001,0.277272727272727,TRUE
"2756",0.11,0.277272727272727,TRUE
"2757",0.13,0.277272727272727,TRUE
"2758",0.15,0.277272727272727,TRUE
"2759",0.17,0.277272727272727,TRUE
"2760",0.19,0.277272727272727,TRUE
"2761",0.21,0.277272727272727,TRUE
"2762",0.23,0.277272727272727,TRUE
"2763",0.25,0.277272727272727,TRUE
"2764",0.27,0.277272727272727,TRUE
"2765",0.29,0.277272727272727,TRUE
"2766",0.31,0.277272727272727,TRUE
"2767",0.33,0.277272727272727,TRUE
"2768",0.35,0.277272727272727,TRUE
"2769",0.37,0.277272727272727,TRUE
"2770",0.39,0.277272727272727,TRUE
"2771",0.41,0.277272727272727,TRUE
"2772",0.43,0.277272727272727,TRUE
"2773",0.45,0.277272727272727,TRUE
"2774",0.47,0.277272727272727,TRUE
"2775",0.49,0.277272727272727,TRUE
"2776",0.51,0.277272727272727,TRUE
"2777",0.53,0.277272727272727,TRUE
"2778",0.55,0.277272727272727,TRUE
"2779",0.57,0.277272727272727,TRUE
"2780",0.59,0.277272727272727,TRUE
"2781",0.61,0.277272727272727,TRUE
"2782",0.63,0.277272727272727,TRUE
"2783",0.65,0.277272727272727,TRUE
"2784",0.67,0.277272727272727,TRUE
"2785",0.69,0.277272727272727,TRUE
"2786",0.71,0.277272727272727,TRUE
"2787",0.73,0.277272727272727,FALSE
"2788",0.75,0.277272727272727,FALSE
"2789",0.77,0.277272727272727,FALSE
"2790",0.79,0.277272727272727,FALSE
"2791",0.81,0.277272727272727,FALSE
"2792",0.83,0.277272727272727,FALSE
"2793",0.85,0.277272727272727,FALSE
"2794",0.87,0.277272727272727,FALSE
"2795",0.89,0.277272727272727,FALSE
"2796",0.91,0.277272727272727,FALSE
"2797",0.93,0.277272727272727,FALSE
"2798",0.95,0.277272727272727,FALSE
"2799",0.97,0.277272727272727,FALSE
"2800",0.99,0.277272727272727,FALSE
"2801",-0.99,0.287171717171717,FALSE
"2802",-0.97,0.287171717171717,FALSE
"2803",-0.95,0.287171717171717,FALSE
"2804",-0.93,0.287171717171717,FALSE
"2805",-0.91,0.287171717171717,FALSE
"2806",-0.89,0.287171717171717,FALSE
"2807",-0.87,0.287171717171717,FALSE
"2808",-0.85,0.287171717171717,TRUE
"2809",-0.83,0.287171717171717,TRUE
"2810",-0.81,0.287171717171717,TRUE
"2811",-0.79,0.287171717171717,TRUE
"2812",-0.77,0.287171717171717,TRUE
"2813",-0.75,0.287171717171717,TRUE
"2814",-0.73,0.287171717171717,TRUE
"2815",-0.71,0.287171717171717,TRUE
"2816",-0.69,0.287171717171717,TRUE
"2817",-0.67,0.287171717171717,TRUE
"2818",-0.65,0.287171717171717,TRUE
"2819",-0.63,0.287171717171717,TRUE
"2820",-0.61,0.287171717171717,TRUE
"2821",-0.59,0.287171717171717,TRUE
"2822",-0.57,0.287171717171717,TRUE
"2823",-0.55,0.287171717171717,TRUE
"2824",-0.53,0.287171717171717,TRUE
"2825",-0.51,0.287171717171717,TRUE
"2826",-0.49,0.287171717171717,TRUE
"2827",-0.47,0.287171717171717,TRUE
"2828",-0.45,0.287171717171717,TRUE
"2829",-0.43,0.287171717171717,TRUE
"2830",-0.41,0.287171717171717,TRUE
"2831",-0.39,0.287171717171717,TRUE
"2832",-0.37,0.287171717171717,TRUE
"2833",-0.35,0.287171717171717,TRUE
"2834",-0.33,0.287171717171717,TRUE
"2835",-0.31,0.287171717171717,TRUE
"2836",-0.29,0.287171717171717,TRUE
"2837",-0.27,0.287171717171717,TRUE
"2838",-0.25,0.287171717171717,TRUE
"2839",-0.23,0.287171717171717,TRUE
"2840",-0.21,0.287171717171717,TRUE
"2841",-0.19,0.287171717171717,TRUE
"2842",-0.17,0.287171717171717,TRUE
"2843",-0.15,0.287171717171717,TRUE
